1,11,"[3, 4, 9, 5, 6, 14, 11, 11, 23, 13, 15]"
2,11,"[5, 7, 10, 14, 8, 13, 13, 11, 6, 13, 14]"
3,9,"[5, 12, 13, 11, 22, 20, 22, 5, 5]"
4,9,"[10, 12, 9, 15, 19, 15, 14, 17, 5]"
5,8,"[13, 23, 17, 13, 7, 20, 11, 12]"
6,8,"[11, 9, 11, 6, 22, 19, 26, 13]"
7,9,"[10, 16, 7, 18, 6, 17, 14, 19, 9]"
8,10,"[7, 16, 12, 7, 13, 10, 25, 14, 3, 8]"
9,9,"[4, 10, 15, 18, 17, 11, 8, 17, 16]"
10,9,"[17, 15, 17, 12, 17, 8, 15, 6, 9]"
11,8,"[16, 12, 18, 17, 24, 6, 15, 9]"
12,7,"[12, 20, 17, 21, 18, 15, 15]"
13,8,"[12, 22, 17, 25, 21, 5, 10, 5]"
14,8,"[17, 15, 20, 17, 16, 3, 10, 19]"
15,8,"[19, 13, 20, 16, 25, 7, 9, 8]"
16,9,"[26, 19, 16, 13, 16, 14, 3, 6, 3]"
17,6,"[20, 20, 23, 33, 7, 16]"
18,9,"[10, 18, 13, 18, 11, 10, 13, 17, 6]"
19,6,"[28, 25, 30, 17, 10, 9]"
20,8,"[16, 32, 11, 9, 20, 11, 13, 5]"
21,8,"[17, 19, 11, 19, 17, 16, 9, 9]"
22,9,"[22, 18, 9, 11, 14, 11, 17, 9, 5]"
23,9,"[22, 19, 16, 17, 9, 13, 3, 6, 11]"
24,9,"[19, 14, 16, 18, 7, 18, 12, 7, 5]"
25,9,"[21, 23, 14, 17, 15, 6, 3, 10, 7]"
26,9,"[24, 16, 17, 20, 15, 5, 5, 6, 8]"
27,7,"[26, 12, 23, 15, 18, 10, 14]"
28,7,"[17, 34, 22, 11, 11, 14, 9]"
29,10,"[14, 15, 15, 13, 13, 11, 19, 3, 7, 5]"
30,6,"[26, 18, 31, 22, 5, 16]"
31,10,"[14, 11, 14, 20, 9, 14, 11, 5, 9, 8]"
32,9,"[14, 12, 18, 15, 17, 16, 14, 3, 7]"
33,8,"[15, 13, 21, 15, 22, 6, 15, 10]"
34,7,"[11, 16, 13, 22, 19, 16, 21]"
35,7,"[21, 16, 21, 14, 23, 12, 10]"
36,7,"[20, 23, 17, 16, 23, 9, 10]"
37,7,"[17, 22, 21, 20, 20, 11, 7]"
38,9,"[25, 8, 19, 15, 15, 5, 5, 19, 4]"
39,8,"[25, 19, 23, 12, 11, 6, 12, 9]"
40,9,"[28, 12, 12, 22, 6, 14, 10, 4, 8]"
41,9,"[19, 24, 13, 14, 18, 4, 5, 10, 9]"
42,8,"[12, 16, 18, 17, 19, 17, 3, 15]"
43,7,"[20, 36, 26, 13, 12, 4, 7]"
44,9,"[9, 17, 16, 18, 19, 13, 3, 11, 10]"
45,7,"[22, 32, 12, 21, 13, 11, 7]"
46,7,"[10, 16, 20, 18, 20, 20, 14]"
47,8,"[14, 20, 15, 17, 19, 13, 3, 16]"
48,7,"[18, 19, 12, 9, 32, 16, 12]"
49,10,"[18, 21, 11, 12, 16, 12, 9, 7, 3, 6]"
50,9,"[16, 19, 17, 6, 19, 17, 11, 6, 5]"
51,8,"[17, 25, 13, 14, 22, 13, 6, 7]"
52,8,"[17, 24, 25, 17, 16, 6, 7, 5]"
53,8,"[19, 20, 24, 9, 7, 5, 17, 15]"
54,8,"[14, 14, 17, 22, 23, 13, 10, 3]"
55,8,"[24, 12, 19, 14, 17, 14, 10, 7]"
56,7,"[24, 34, 19, 8, 13, 8, 12]"
57,9,"[11, 10, 16, 19, 13, 19, 12, 10, 6]"
58,9,"[24, 17, 10, 11, 8, 20, 4, 12, 10]"
59,7,"[11, 26, 18, 21, 21, 11, 9]"
60,5,"[18, 25, 37, 25, 15]"
61,8,"[19, 14, 19, 11, 20, 17, 10, 7]"
62,8,"[29, 18, 18, 19, 3, 13, 12, 5]"
63,7,"[15, 22, 12, 25, 32, 5, 6]"
64,8,"[12, 23, 15, 6, 18, 15, 22, 5]"
65,7,"[14, 26, 16, 13, 16, 22, 11]"
66,5,"[30, 31, 28, 23, 7]"
67,8,"[20, 21, 10, 17, 19, 13, 3, 14]"
68,6,"[23, 12, 23, 20, 29, 12]"
69,8,"[15, 13, 20, 22, 19, 15, 3, 10]"
70,8,"[16, 11, 18, 15, 9, 24, 12, 11]"
71,9,"[14, 17, 13, 18, 10, 18, 5, 14, 7]"
72,6,"[16, 40, 25, 21, 5, 12]"
73,10,"[24, 15, 10, 10, 9, 8, 13, 15, 4, 7]"
74,5,"[24, 40, 16, 23, 17]"
75,6,"[20, 17, 11, 21, 19, 31]"
76,8,"[18, 29, 17, 21, 5, 10, 8, 9]"
77,6,"[23, 21, 26, 20, 18, 10]"
78,5,"[21, 28, 41, 16, 13]"
79,9,"[23, 9, 16, 17, 12, 11, 15, 5, 8]"
80,7,"[33, 25, 7, 19, 16, 11, 7]"
81,6,"[33, 15, 29, 19, 12, 11]"
82,5,"[34, 23, 39, 16, 7]"
83,9,"[25, 21, 19, 15, 5, 13, 5, 6, 7]"
84,7,"[16, 34, 19, 16, 12, 12, 9]"
85,5,"[24, 34, 32, 17, 13]"
86,9,"[22, 11, 12, 11, 9, 14, 22, 6, 8]"
87,7,"[26, 18, 17, 21, 22, 7, 7]"
88,6,"[34, 9, 18, 35, 3, 19]"
89,9,"[11, 11, 3, 19, 19, 14, 15, 20, 3]"
90,6,"[21, 16, 28, 29, 11, 14]"
91,9,"[19, 13, 14, 11, 14, 6, 19, 5, 15]"
92,8,"[17, 18, 20, 4, 25, 17, 12, 4]"
93,6,"[18, 26, 34, 18, 5, 18]"
94,9,"[23, 16, 10, 17, 6, 12, 5, 7, 19]"
95,8,"[12, 22, 18, 20, 15, 15, 9, 6]"
