1,0,0.21,64.03124237432849
1,0,0.21,44.01136216933077
1,1,0.22,55.758407437802596
1,1,0.22,46.17358552246078
1,1,0.21,40.0
1,1,0.22,42.2965719651132
1,2,0.23,63.25345840347388
1,2,0.22,50.00999900019995
1,2,0.23,54.08326913195984
1,3,0.24,63.41135544995076
1,3,0.24,59.20304046246274
1,4,0.25,41.97618372363071
1,4,0.25,41.773197148410844
1,4,0.25,45.12205669071391
1,4,0.23,32.64965543462902
1,5,0.26,54.20332093147061
1,5,0.26,54.589376255824725
1,5,0.26,42.190046219457976
1,6,0.27,61.032778078668514
1,6,0.27,56.71860364994893
1,6,0.26,41.048751503547585
1,7,0.28,59.93329625508679
1,7,0.28,62.36184731067546
1,7,0.28,35.22782990761707
1,8,0.29,63.702433234531945
1,8,0.28,39.05124837953327
1,9,0.3,35.34119409414458
1,9,0.3,55.94640292279746
1,9,0.3,45.5411901469428
1,10,0.31,61.29437168288782
1,10,0.29,47.07440918375928
1,10,0.3,64.0
1,11,0.32,49.9799959983992
1,11,0.32,43.104524124504614
1,11,0.32,49.09175083453431
1,12,0.33,57.982756057296896
1,12,0.33,61.00819617067857
1,12,0.33,42.2965719651132
1,13,0.34,54.120236510939236
1,13,0.34,46.14108798023731
1,13,0.34,44.204072210600685
1,14,0.35,49.72926703662542
1,14,0.35,45.17742799230607
1,14,0.35,48.041648597857254
1,15,0.36,57.584720195551874
1,15,0.36,50.24937810560445
1,15,0.36,43.04648650006177
1,16,0.37,51.0
1,16,0.37,54.589376255824725
1,16,0.37,52.952809179494906
1,17,0.38,63.89053137985315
1,17,0.35,41.19465984809196
1,18,0.39,54.56189146281496
1,18,0.39,43.04648650006177
1,18,0.37,41.30375285612676
1,18,0.36,40.0
1,19,0.4,59.16924876994806
1,19,0.4,55.21775076911409
1,19,0.37,37.48332962798263
1,20,0.41,60.4648658313239
1,20,0.41,58.54912467321779
1,21,0.42,63.631753079732135
1,21,0.42,40.311288741492746
1,21,0.42,51.66236541235796
1,22,0.43,60.166435825965294
1,22,0.43,56.0357029044876
1,23,0.44,54.67174773134658
1,23,0.44,49.09175083453431
1,23,0.43,38.05259518088089
1,23,0.42,40.01249804748511
1,24,0.45,49.20365840057018
1,24,0.45,58.309518948453004
1,24,0.42,55.14526271584895
1,25,0.46,59.0592922409336
1,25,0.46,58.54912467321779
1,25,0.46,42.720018726587654
1,26,0.47,63.28506932918696
1,26,0.47,63.694583757176716
1,26,0.46,49.64876634922564
1,27,0.48,57.87054518492115
1,27,0.48,49.24428900898052
1,27,0.48,40.718546143004666
1,28,0.49,45.967379738244816
1,28,0.49,45.27692569068709
1,28,0.49,50.00999900019995
1,29,0.5,53.600373133029585
1,29,0.5,52.43090691567332
1,29,0.5,40.049968789001575
1,30,0.51,55.80322571321482
1,30,0.51,61.05735008989499
1,31,0.52,59.54829972383762
1,31,0.52,41.773197148410844
1,31,0.46,41.19465984809196
1,32,0.53,45.31004303683677
1,32,0.53,45.0
1,32,0.53,34.48187929913333
1,32,0.51,48.25971404805462
1,33,0.54,40.311288741492746
1,33,0.54,39.81205847478876
1,33,0.54,39.408120990476064
1,33,0.54,36.89173349139343
1,34,0.55,51.24451190127583
1,34,0.55,46.14108798023731
1,34,0.55,32.31098884280702
1,35,0.56,54.62600113499065
1,35,0.56,54.08326913195984
1,35,0.55,38.3275357934736
1,36,0.57,58.60034129593445
1,36,0.57,56.356011214421486
1,36,0.57,41.773197148410844
1,37,0.58,56.85068161420758
1,37,0.58,45.12205669071391
1,37,0.57,33.1058907144937
1,37,0.56,46.389654018972806
1,38,0.59,48.877397639399746
1,38,0.59,59.00847396772772
1,38,0.55,46.0
1,39,0.6,43.139309220245984
1,39,0.6,55.90169943749474
1,39,0.6,42.05948168962618
1,40,0.61,55.569775957799216
1,40,0.61,54.56189146281496
1,41,0.62,46.09772228646444
1,41,0.62,37.94733192202055
1,41,0.61,35.22782990761707
1,41,0.58,38.05259518088089
1,42,0.63,59.033888572581766
1,42,0.63,39.44616584663204
1,42,0.63,39.0
1,43,0.64,40.607881008493905
1,43,0.64,40.496913462633174
1,43,0.58,41.19465984809196
1,43,0.6,41.048751503547585
